,Acidobacteria,Actinobacteria,Aquificae,Archaea unclassified,Armatimonadetes,Ascomycota,Bacteria candidate phyla unclassified,Bacteria unclassified,Bacteroidetes,Bacteroidetes/Chlorobi group unclassified,Candidate division CPR1,Candidate division CPR3,Candidate division WWE3,Candidate division Zixibacteria,Candidatus Adlerbacteria,Candidatus Aerophobetes,Candidatus Atribacteria,Candidatus Azambacteria,Candidatus Beckwithbacteria,Candidatus Berkelbacteria,Candidatus Calescamantes,Candidatus Campbellbacteria,Candidatus Dadabacteria,Candidatus Daviesbacteria,Candidatus Falkowbacteria,Candidatus Fervidibacteria,Candidatus Gottesmanbacteria,Candidatus Hydrogenedentes,Candidatus Jorgensenbacteria,Candidatus Kuenenbacteria,Candidatus Levybacteria,Candidatus Magasanikbacteria,Candidatus Microgenomates,Candidatus Moranbacteria,Candidatus Nanohaloarchaeota,Candidatus Nomurabacteria,Candidatus Pacebacteria,Candidatus Parcubacteria,Candidatus Peregrinibacteria,Candidatus Poribacteria,Candidatus Roizmanbacteria,Candidatus Saccharibacteria,Candidatus Uhrbacteria,Candidatus Woesebacteria,Candidatus Wolfebacteria,Chlamydiae,Chloroflexi,Chrysiogenetes,Cloacimonetes,Crenarchaeota,Cyanobacteria,Cyanobacteria/Melainabacteria group unclassified,DPANN group unclassified,Deferribacteres,Deinococcus-Thermus,Dikarya unclassified,Elusimicrobia,Eukaryota unclassified,Euryarchaeota,FCB group unclassified,Fibrobacteres,Firmicutes,Fungi unclassified,Fusobacteria,Gemmatimonadetes,Latescibacteria,Marinimicrobia,Microgenomates group unclassified,Nanoarchaeota,Nitrospinae,Nitrospinae/Tectomicrobia group unclassified,Nitrospirae,Nonspecific/Host,Omnitrophica,Opisthokonta unclassified,PVC group unclassified,Parcubacteria group unclassified,Patescibacteria group unclassified,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,TACK group unclassified,Tenericutes,Terrabacteria group unclassified,Thaumarchaeota,Thermodesulfobacteria,Thermotogae,Unclassified Bacteria unclassified,Verrucomicrobia,AlphaDiversity
SRR5318509_90000_1.fastq.gz,3.36454887007e-05,0.00376829473448,0.0,1.12151629002e-05,2.24303258005e-05,0.0,0.000100936466102,0.260931980037,0.00247855100095,1.12151629002e-05,0.0,0.0,0.0,0.0,0.0,1.12151629002e-05,3.36454887007e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000852352380418,0.0,0.0,1.12151629002e-05,0.0,6.72909774014e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.85061403017e-05,0.0,0.0,0.000392530701508,0.0,0.0,2.24303258005e-05,7.85061403017e-05,0.000314024561207,0.0,0.000605618796613,1.12151629002e-05,2.24303258005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12151629002e-05,4.4860651601e-05,1.12151629002e-05,0.367677900522,0.0,4.4860651601e-05,1.12151629002e-05,2.24303258005e-05,3.36454887007e-05,3.36454887007e-05,0.0,1.12151629002e-05,0.0,1.12151629002e-05,0.00992541916671,4.4860651601e-05,0.0,0.0,0.000179442606404,0.0,5.60758145012e-05,0.339348399035,0.000134581954803,4.4860651601e-05,0.0,2.24303258005e-05,0.0109684293164,0.0,0.0,0.0,0.000818706891718,0.000684124936915,0.42765545891714724
SRR5318515_90000_1.fastq.gz,0.0,0.00197414648836,0.0,0.0,0.0,0.0,0.000133840439889,0.213263587593,0.0182134531949,0.0,0.0,0.0,0.000100380329917,0.0,0.0,0.0,1.11533699907e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11533699907e-05,0.0,4.4613479963e-05,0.0,0.0,0.0,0.0,1.11533699907e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.92269599259e-05,0.0,0.0,0.0,2.23067399815e-05,0.0,0.0,4.4613479963e-05,0.000245374139796,0.0,2.23067399815e-05,1.11533699907e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.11533699907e-05,0.0,0.000167300549861,0.0,0.0,0.525145272644,0.0,0.0,0.0,2.23067399815e-05,2.23067399815e-05,1.11533699907e-05,0.0,0.0,0.0,1.11533699907e-05,0.00101495666916,2.23067399815e-05,0.0,0.0,1.11533699907e-05,0.0,0.0,0.236094535964,0.00195183974838,0.0,0.0,0.0,0.00119341058901,0.0,0.0,0.0,3.34601099722e-05,8.92269599259e-05,0.2999572890842046
SRR5318521_90000_1.fastq.gz,0.0,0.00121119185723,0.0,7.77829633087e-05,1.11118519012e-05,0.0,2.22237038025e-05,0.716058848368,0.00532257706069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33355557037e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000200013334222,0.0,0.0,4.4447407605e-05,0.0,0.0,0.0,0.000155565926617,0.0,0.0,6.66711114074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166677778519,0.0,0.0,0.10736271307,0.0,0.0,0.0,0.0,2.22237038025e-05,0.0,0.0,0.0,0.0,1.11118519012e-05,0.00026668444563,0.0,0.0,0.0,0.0,1.11118519012e-05,3.33355557037e-05,0.16627775185,0.000466697779852,0.0,0.0,7.77829633087e-05,0.00173344889659,0.0,0.0,0.0,0.000288908149432,7.77829633087e-05,0.0
SRR5318525_90000_1.fastq.gz,0.0,0.0026003467129,0.0,2.22251855803e-05,0.0,0.0,3.33377783704e-05,0.457394319243,0.0209583500022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11125927901e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000211139263013,0.0,0.0,3.33377783704e-05,0.0,0.0,0.0,6.66755567409e-05,1.11125927901e-05,0.0,0.000200026670223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11125927901e-05,0.0,0.0,0.285282482109,0.0,0.000200026670223,0.0,2.22251855803e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00077788149531,1.11125927901e-05,0.0,0.0,3.33377783704e-05,0.0,3.33377783704e-05,0.227852602569,0.00117793483576,0.0,0.0,1.11125927901e-05,0.0012446103925,0.0,0.0,0.0,0.00166688891852,0.000133351113482,0.36128959873776412
SRR5318529_90000_1.fastq.gz,0.0,0.00287828947368,0.0,6.66785206259e-05,2.2226173542e-05,0.0,2.2226173542e-05,0.622610686344,0.0174364331437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1113086771e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44523470839e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166696301565,0.0,0.0,1.1113086771e-05,0.0,0.0,0.0,0.000255600995733,1.1113086771e-05,0.0,5.55654338549e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000211148648649,0.0,0.0,0.146837215505,0.0,0.000155583214794,0.0,1.1113086771e-05,1.1113086771e-05,0.0,0.0,0.0,0.0,0.0,0.000300053342817,1.1113086771e-05,0.0,0.0,0.0,7.77916073969e-05,0.000211148648649,0.20450302276,0.00133357041252,0.0,0.0,0.0,0.00164473684211,0.0,0.0,0.0,0.00106685633001,3.33392603129e-05,0.19506895665086757
SRR5318534_90000_1.fastq.gz,0.0,0.00112805048305,0.0,0.0,0.0,1.11688166639e-05,0.000122856983303,0.323326073603,0.0129334896968,0.0,0.0,0.0,3.35064499916e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11688166639e-05,0.0,0.0,0.0,0.0,0.0,0.000156363433294,0.0,0.0,0.0,0.0,1.11688166639e-05,0.0,0.0,0.0,0.0,0.0,1.11688166639e-05,3.35064499916e-05,0.0,0.0,1.11688166639e-05,0.0,0.0,0.0,7.81817166471e-05,1.11688166639e-05,0.0,0.000100519349975,0.0,0.00014519461663,0.0,0.0,0.0,1.11688166639e-05,0.0,0.0,0.0,8.9350533311e-05,0.0,0.0,0.0752889931312,0.0,0.00283687943262,0.0,3.35064499916e-05,2.23376333277e-05,0.0,0.0,0.0,0.0,0.0,0.000848830066454,2.23376333277e-05,0.0,0.0,1.11688166639e-05,0.0,0.0,0.580220025688,0.000982855866421,0.0,0.0,0.0,0.00129558273301,0.0,0.0,0.0,1.11688166639e-05,0.00020103869995,0.15157942814077446
SRR5318536_90000_1.fastq.gz,1.11165458669e-05,0.00424652052114,0.0,0.000188981279737,0.0,0.0,0.000122282004536,0.111621237049,0.416125661434,0.0,0.0,0.0,0.0,1.11165458669e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33496376006e-05,0.0,0.0,0.0,0.0,1.11165458669e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.22330917337e-05,0.0,0.0,0.000100048912802,7.78158210681e-05,0.0,0.0,1.11165458669e-05,0.000133398550402,0.0,0.000111165458669,0.0,0.0,0.0,0.0,0.0,1.11165458669e-05,0.0,0.0,0.0,0.000144515096269,0.0,0.0,0.351193917026,0.0,3.33496376006e-05,0.0,4.44661834675e-05,6.66992752012e-05,1.11165458669e-05,0.0,0.0,0.0,0.0,0.0336386677931,4.44661834675e-05,0.0,0.0,0.000100048912802,0.0,0.000466894926408,0.064042420739,0.0034572457646,0.0,0.0,0.0,0.00313486593446,0.0,0.0,0.0,0.000933789852817,0.00984925963805,0.57271891661490282
SRR5318537_90000_1.fastq.gz,0.000300140065364,0.00451321727917,0.0,0.0,1.11162987172e-05,0.0,2.22325974344e-05,0.521554503213,0.0349162942707,1.11162987172e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.11162987172e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22325974344e-05,0.0,0.0,0.0,0.0,1.11162987172e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000155628182041,0.0,0.0,0.000322372662798,0.0,0.0,2.22325974344e-05,8.89303897374e-05,0.00051134974099,0.0,0.000266791169212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000200093376909,0.0,0.0,0.265390515574,0.0,0.000133395584606,1.11162987172e-05,3.33488961515e-05,4.44651948687e-05,0.0,0.0,0.0,0.0,0.0,0.00133395584606,3.33488961515e-05,0.0,0.0,3.33488961515e-05,0.0,3.33488961515e-05,0.159930189644,0.00404633273305,0.0,0.0,0.0,0.00392405344716,0.0,0.0,0.0,0.00178972409347,0.000322372662798,0.38325753008498292
SRR5318539_90000_1.fastq.gz,0.0,0.00486732611085,4.48601484871e-05,0.0,0.0,0.0,0.000134580445461,0.133795392863,0.223796065765,1.12150371218e-05,0.0,0.0,1.12150371218e-05,1.12150371218e-05,0.0,0.0,0.0,0.0,1.12150371218e-05,0.0,0.0,0.0,0.0,0.0,1.12150371218e-05,0.0,7.85052598524e-05,0.0,0.0,0.0,3.36451113653e-05,1.12150371218e-05,0.0,2.24300742435e-05,0.0,0.0,0.0,0.0,4.48601484871e-05,2.24300742435e-05,0.0,0.0,1.12150371218e-05,0.0,0.0,1.12150371218e-05,8.97202969742e-05,0.0,0.000157010519705,0.0,2.24300742435e-05,0.0,0.0,1.12150371218e-05,0.0,0.0,0.0,0.0,0.000100935334096,0.0,1.12150371218e-05,0.592120314918,0.0,6.72902227306e-05,0.0,2.24300742435e-05,0.00038131126214,0.0,0.0,0.0,0.0,0.0,0.0170132113137,0.000437386447749,0.0,0.0,6.72902227306e-05,0.0,2.24300742435e-05,0.0214431509768,0.000302806002288,0.0,0.0,0.000100935334096,0.00273646905771,0.0,0.0,0.0,0.000863557858377,0.00109907363793,0.31018243230654141
SRR5318540_90000_1.fastq.gz,1.11935704132e-05,0.00589901160773,1.11935704132e-05,0.0,0.0,0.0,0.000167903556197,0.0991974210014,0.441899772771,1.11935704132e-05,1.11935704132e-05,0.0,1.11935704132e-05,5.59678520658e-05,0.0,1.11935704132e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23871408263e-05,0.0,2.23871408263e-05,0.0,1.11935704132e-05,0.0,2.23871408263e-05,3.35807112395e-05,0.0,0.0,0.0,0.0,0.0,5.59678520658e-05,2.23871408263e-05,0.0,0.0,7.83549928921e-05,0.0,0.0,0.0,1.11935704132e-05,0.000402968534874,0.0,0.000526097809418,0.0,1.11935704132e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11935704132e-05,4.47742816526e-05,1.11935704132e-05,0.367966240192,0.0,4.47742816526e-05,0.0,7.83549928921e-05,0.000369387823634,1.11935704132e-05,0.0,0.0,0.0,2.23871408263e-05,0.0110144732865,0.000492517098179,0.0,2.23871408263e-05,0.000302226401155,0.0,3.35807112395e-05,0.0395244971288,0.000671614224789,0.0,0.0,0.000100742133718,0.00216035908974,0.0,0.0,0.0,0.000503710668592,0.0281070553074,0.48806763772246847
SRR5318541_90000_1.fastq.gz,0.0,0.00803801006149,0.0,0.0,0.0,0.0,0.000134153158189,0.119530463946,0.290911123533,0.0,0.0,0.0,1.11794298491e-05,1.11794298491e-05,0.0,0.0,0.0,0.0,0.0,1.11794298491e-05,0.0,0.0,1.11794298491e-05,2.23588596982e-05,2.23588596982e-05,0.0,8.94354387926e-05,0.0,0.0,0.0,1.11794298491e-05,3.35382895472e-05,0.0,0.0,0.0,0.0,0.0,3.35382895472e-05,5.58971492454e-05,0.0,0.0,3.35382895472e-05,0.0,1.11794298491e-05,2.23588596982e-05,0.0,0.000190050307434,0.0,0.000290665176076,1.11794298491e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35382895472e-05,0.0,0.498580212409,0.0,4.47177193963e-05,0.0,8.94354387926e-05,0.000335382895472,0.0,0.0,0.0,0.0,1.11794298491e-05,0.0206372275014,0.000581330352152,0.0,1.11794298491e-05,7.82560089435e-05,0.0,0.0,0.05481274455,0.000547792062605,0.0,0.0,6.70765790945e-05,0.0024371157071,0.0,0.0,0.0,0.000804918949134,0.00144214645053,0.4651467295623643
SRR5318542_90000_1.fastq.gz,0.0,0.0278063276432,2.23433729556e-05,0.0,0.0,0.0,0.000111716864778,0.062639646081,0.252926981857,0.0,0.0,0.0,1.11716864778e-05,0.0,0.0,0.0,1.11716864778e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35150594334e-05,1.11716864778e-05,0.000111716864778,0.0,0.0,0.0,0.0,0.0,0.0,1.11716864778e-05,0.0,0.0,0.0,1.11716864778e-05,3.35150594334e-05,0.0,0.0,7.82018053445e-05,0.0,0.0,1.11716864778e-05,1.11716864778e-05,0.000256948788989,0.0,0.000256948788989,0.0,5.5858432389e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11716864778e-05,0.533392170882,0.0,0.000145231924211,0.0,3.35150594334e-05,0.000391009026723,1.11716864778e-05,0.0,0.0,0.0,1.11716864778e-05,0.00508311734739,0.000279292161945,0.0,0.0,4.46867459112e-05,0.0,0.0,0.0210027705782,0.000379837340245,0.0,0.0,3.35150594334e-05,0.00421172580213,0.0,0.0,0.0,0.0002010903566,0.0903566002324,0.50130172517151417
SRR5318543_90000_1.fastq.gz,0.0,0.0161883573513,0.0,0.0,0.0,0.0,0.000111798048006,0.121177904234,0.262714233009,1.11798048006e-05,0.0,0.0,1.11798048006e-05,1.11798048006e-05,0.0,1.11798048006e-05,2.23596096012e-05,1.11798048006e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.94384384049e-05,0.0,1.11798048006e-05,0.0,2.23596096012e-05,3.35394144018e-05,0.0,0.0,0.0,0.0,0.0,1.11798048006e-05,2.23596096012e-05,0.0,0.0,4.47192192024e-05,0.0,0.0,3.35394144018e-05,1.11798048006e-05,0.000201236486411,0.0,0.000402472972822,0.0,5.5899024003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11798048006e-05,0.0,0.393853343321,0.0,2.23596096012e-05,0.0,1.11798048006e-05,0.000301854729616,2.23596096012e-05,0.0,0.0,0.0,1.11798048006e-05,0.0054781043523,0.000503091216027,0.0,0.0,3.35394144018e-05,0.0,1.11798048006e-05,0.0171945397833,0.00019005668161,0.0,0.0,3.35394144018e-05,0.00386821246101,0.0,0.0,0.0,0.00054781043523,0.176696814874,0.67087767414636124
SRR5318544_90000_1.fastq.gz,0.0,0.0123387611929,1.12068675684e-05,0.0,0.0,0.0,0.000156896145958,0.129898801986,0.197061559324,2.24137351369e-05,0.0,0.0,1.12068675684e-05,1.12068675684e-05,0.0,3.36206027053e-05,0.0,1.12068675684e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.12068675684e-05,0.0,7.84480729791e-05,0.0,0.0,0.0,8.96549405476e-05,1.12068675684e-05,0.0,0.0,0.0,0.0,0.0,2.24137351369e-05,4.48274702738e-05,0.0,0.0,3.36206027053e-05,2.24137351369e-05,0.0,2.24137351369e-05,1.12068675684e-05,0.000190516748664,0.0,0.00014568927839,0.0,5.60343378422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12068675684e-05,1.12068675684e-05,0.587307101792,0.0,3.36206027053e-05,0.0,0.000123275543253,0.000571550245991,0.0,0.0,0.0,0.0,0.0,0.0155103047147,0.000336206027053,0.0,0.0,8.96549405476e-05,0.0,0.0,0.0437404041196,0.0002129304838,0.0,0.0,0.000168103013527,0.00550257197611,0.0,0.0,0.0,0.000762066994654,0.00532326209501,0.40940053670858073
SRR5318545_90000_1.fastq.gz,2.24230329394e-05,0.03093257394,3.36345494092e-05,0.0,0.0,1.12115164697e-05,0.000134538197637,0.124503890396,0.139986994641,1.12115164697e-05,0.0,0.0,2.24230329394e-05,1.12115164697e-05,0.0,1.12115164697e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24230329394e-05,0.0,0.000112115164697,0.0,0.0,0.0,2.24230329394e-05,0.0,0.0,1.12115164697e-05,0.0,0.0,0.0,0.0,3.36345494092e-05,0.0,0.0,7.8480615288e-05,2.24230329394e-05,0.0,1.12115164697e-05,1.12115164697e-05,0.000112115164697,0.0,4.48460658789e-05,0.0,4.48460658789e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.12115164697e-05,1.12115164697e-05,2.24230329394e-05,0.0,0.506211180124,0.0,8.96921317577e-05,0.0,2.24230329394e-05,0.000470883691728,0.0,0.0,0.0,0.0,1.12115164697e-05,0.00949615444985,0.000246653362334,0.0,0.0,6.72690988183e-05,0.0,3.36345494092e-05,0.0270533892414,0.000156961230576,0.0,0.0,3.36345494092e-05,0.00491064421374,0.0,0.0,0.0,0.00079601766935,0.154147139942,0.64586783667101211
SRR5318546_90000_1.fastq.gz,4.49690837549e-05,0.0159527824621,1.12422709387e-05,0.0,0.0,0.0,0.000168634064081,0.101461495222,0.349657110736,4.49690837549e-05,1.12422709387e-05,0.0,1.12422709387e-05,3.37268128162e-05,0.0,0.0,1.12422709387e-05,0.0,0.0,0.0,2.24845418775e-05,0.0,0.0,0.0,0.0,1.12422709387e-05,0.000168634064081,0.0,1.12422709387e-05,0.0,3.37268128162e-05,2.24845418775e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.24845418775e-05,0.0,0.0,5.62113546936e-05,2.24845418775e-05,0.0,3.37268128162e-05,3.37268128162e-05,0.000348510399101,0.0,0.000348510399101,0.0,1.12422709387e-05,0.0,0.0,0.0,1.12422709387e-05,0.0,0.0,0.0,1.12422709387e-05,0.000101180438449,0.0,0.469544688027,0.0,0.000843170320405,0.0,0.000517144463182,0.000539629005059,0.0,0.0,0.0,0.0,2.24845418775e-05,0.0103653738055,0.000595840359753,0.0,1.12422709387e-05,0.000224845418775,0.0,4.49690837549e-05,0.0402698145025,0.000697020798201,0.0,0.0,0.000213603147836,0.00320404721754,0.0,0.0,0.0,0.000741989881956,0.00348510399101,0.4563342358112914
SRR5318548_90000_1.fastq.gz,1.1172934683e-05,0.0138320931376,0.0,0.0,0.0,0.0,0.00011172934683,0.238251659181,0.29467497933,0.0,0.0,0.0,0.0,0.0,0.0,1.1172934683e-05,1.1172934683e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35188040491e-05,0.0,0.000145248150879,0.0,1.1172934683e-05,0.0,4.46917387321e-05,0.0,0.0,0.0,2.2345869366e-05,0.0,0.0,1.1172934683e-05,0.0,0.0,0.0,3.35188040491e-05,1.1172934683e-05,1.1172934683e-05,0.0,1.1172934683e-05,0.000245804563027,0.0,0.000770932493129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2345869366e-05,0.0,0.387320953722,0.0,2.2345869366e-05,0.0,3.35188040491e-05,0.000212285758977,1.1172934683e-05,0.0,0.0,0.0,1.1172934683e-05,0.00572054255771,0.000547473799468,0.0,0.0,0.000134075216196,0.0,1.1172934683e-05,0.0529150186588,0.000625684342249,0.0,0.0,4.46917387321e-05,0.00278206073607,0.0,0.0,0.0,0.000513954995419,0.000815624231861,0.54119916350338193
SRR5318549_90000_1.fastq.gz,1.11619600402e-05,0.00654090858355,0.0,0.0,0.0,0.0,6.69717602411e-05,0.0946087733006,0.288179484317,0.0,0.0,0.0,1.11619600402e-05,2.23239200804e-05,0.0,1.11619600402e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.11619600402e-05,0.0,2.23239200804e-05,0.0,4.46478401607e-05,0.0,3.34858801205e-05,0.0,5.58098002009e-05,2.23239200804e-05,0.0,0.0,3.34858801205e-05,0.0,0.0,1.11619600402e-05,1.11619600402e-05,0.0,0.0,0.000100457640362,1.11619600402e-05,0.0,2.23239200804e-05,3.34858801205e-05,0.000100457640362,0.0,0.000156267440563,1.11619600402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11619600402e-05,1.11619600402e-05,0.0,0.49166201585,0.0,3.34858801205e-05,0.0,2.23239200804e-05,0.000323696841165,0.0,0.0,0.0,0.0,0.0,0.00571492354057,0.000412992521487,0.0,0.0,8.92956803215e-05,0.0,1.11619600402e-05,0.0500167429401,0.000189753320683,0.0,0.0,2.23239200804e-05,0.00687576738475,0.0,0.0,0.0,0.000245563120884,0.0542248018752,0.53028704288945705
SRR5318550_90000_1.fastq.gz,0.0,0.0186306993764,1.1156107411e-05,0.0,0.0,0.0,8.9248859288e-05,0.115778082711,0.330566618695,0.0,0.0,0.0,0.0,2.2312214822e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1156107411e-05,0.0,3.3468322233e-05,0.0,1.1156107411e-05,0.0,2.2312214822e-05,2.2312214822e-05,0.0,0.0,1.1156107411e-05,0.0,0.0,2.2312214822e-05,2.2312214822e-05,0.0,0.0,7.8092751877e-05,0.0,0.0,0.0,0.0,0.000245434363042,0.0,0.000178497718576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.466236040921,0.0,2.2312214822e-05,0.0,2.2312214822e-05,0.000100404966699,0.0,0.0,0.0,0.0,0.0,0.00449591128663,0.000267746577864,0.0,0.0,3.3468322233e-05,0.0,2.2312214822e-05,0.059038120419,0.000301214900097,0.0,0.0,2.2312214822e-05,0.00280018296016,0.0,0.0,0.0,0.000356995437152,0.000524337048317,0.4471732319977646
