,Acidobacteria,Actinobacteria,Aquificae,Archaea unclassified,Armatimonadetes,Ascomycota,Bacteria candidate phyla unclassified,Bacteria unclassified,Bacteroidetes,Bacteroidetes/Chlorobi group unclassified,Candidate division CPR1,Candidate division CPR3,Candidate division WWE3,Candidate division Zixibacteria,Candidatus Adlerbacteria,Candidatus Aerophobetes,Candidatus Atribacteria,Candidatus Azambacteria,Candidatus Beckwithbacteria,Candidatus Berkelbacteria,Candidatus Calescamantes,Candidatus Campbellbacteria,Candidatus Dadabacteria,Candidatus Daviesbacteria,Candidatus Falkowbacteria,Candidatus Fervidibacteria,Candidatus Gottesmanbacteria,Candidatus Hydrogenedentes,Candidatus Jorgensenbacteria,Candidatus Kuenenbacteria,Candidatus Levybacteria,Candidatus Magasanikbacteria,Candidatus Microgenomates,Candidatus Moranbacteria,Candidatus Nanohaloarchaeota,Candidatus Nomurabacteria,Candidatus Pacebacteria,Candidatus Parcubacteria,Candidatus Peregrinibacteria,Candidatus Poribacteria,Candidatus Roizmanbacteria,Candidatus Saccharibacteria,Candidatus Uhrbacteria,Candidatus Woesebacteria,Candidatus Wolfebacteria,Chlamydiae,Chloroflexi,Chrysiogenetes,Cloacimonetes,Crenarchaeota,Cyanobacteria,Cyanobacteria/Melainabacteria group unclassified,DPANN group unclassified,Deferribacteres,Deinococcus-Thermus,Dikarya unclassified,Elusimicrobia,Eukaryota unclassified,Euryarchaeota,FCB group unclassified,Fibrobacteres,Firmicutes,Fungi unclassified,Fusobacteria,Gemmatimonadetes,Latescibacteria,Marinimicrobia,Microgenomates group unclassified,Nanoarchaeota,Nitrospinae,Nitrospinae/Tectomicrobia group unclassified,Nitrospirae,Nonspecific/Host,Omnitrophica,Opisthokonta unclassified,PVC group unclassified,Parcubacteria group unclassified,Patescibacteria group unclassified,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,TACK group unclassified,Tenericutes,Terrabacteria group unclassified,Thaumarchaeota,Thermodesulfobacteria,Thermotogae,Unclassified Bacteria unclassified,Verrucomicrobia,AlphaDiversity
SRR5318551_90000_1.fastq.gz,0.0,0.0125541222158,2.23184394947e-05,1.11592197474e-05,0.0,0.0,0.000122751417221,0.086528589921,0.29286256305,2.23184394947e-05,0.0,0.0,1.11592197474e-05,1.11592197474e-05,0.0,2.23184394947e-05,1.11592197474e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.11592197474e-05,0.0,0.0,0.000122751417221,0.0,1.11592197474e-05,0.0,2.23184394947e-05,1.11592197474e-05,0.0,0.0,3.34776592421e-05,0.0,0.0,2.23184394947e-05,2.23184394947e-05,0.0,0.0,2.23184394947e-05,0.0,1.11592197474e-05,1.11592197474e-05,0.0,0.000156229076463,0.0,0.000200865955452,0.0,1.11592197474e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000636075525599,2.23184394947e-05,1.11592197474e-05,0.527998482346,0.0,1.11592197474e-05,0.0,2.23184394947e-05,0.000357095031915,0.0,0.0,0.0,0.0,2.23184394947e-05,0.00523367406151,0.000278980493684,0.0,0.0,8.92737579788e-05,0.0,2.23184394947e-05,0.0310003124582,0.000256662054189,0.0,0.0,1.11592197474e-05,0.00455296165692,0.0,0.0,0.0,0.000435209570147,0.0361893496407,0.44228144428286198
SRR5318552_90000_1.fastq.gz,0.0,0.0151891681061,0.0,0.0,1.11439237756e-05,0.0,8.91513902045e-05,0.0556193235638,0.357864824205,0.0,0.0,1.11439237756e-05,0.0,0.0,0.0,1.11439237756e-05,1.11439237756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.91513902045e-05,0.0,1.11439237756e-05,0.0,1.11439237756e-05,0.0,0.000144871009082,0.0,0.0,0.0,0.0,0.0,6.68635426534e-05,0.0,0.0,8.91513902045e-05,0.0,1.11439237756e-05,2.22878475511e-05,2.22878475511e-05,0.000211734551736,0.0,0.000390037332145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000111439237756,4.45756951022e-05,0.0,0.510748314482,0.0,2.22878475511e-05,0.0,2.22878475511e-05,0.000289742018165,0.0,0.0,0.0,0.0,1.11439237756e-05,0.00384465370257,0.000323173789491,0.0,0.0,6.68635426534e-05,0.0,0.0,0.0484760684237,0.000312029865716,0.0,0.0,1.11439237756e-05,0.0044241377389,0.0,0.0,0.0,0.00020059062796,0.00121468769154,0.32716985935814413
SRR5318553_90000_1.fastq.gz,0.0,0.0241257763106,0.0,0.0,0.0,0.0,0.000100710569015,0.121613607117,0.265730431377,2.23801264477e-05,0.0,1.11900632239e-05,2.23801264477e-05,2.23801264477e-05,0.0,1.11900632239e-05,1.11900632239e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35701896716e-05,1.11900632239e-05,0.0,0.0,3.35701896716e-05,3.35701896716e-05,0.0,0.0,1.11900632239e-05,0.0,0.0,0.0,3.35701896716e-05,0.0,0.0,2.23801264477e-05,0.0,0.0,0.0,0.0,0.000156660885134,0.0,0.000167850948358,0.0,1.11900632239e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47602528954e-05,4.47602528954e-05,1.11900632239e-05,0.533900296537,0.0,3.35701896716e-05,0.0,5.59503161193e-05,0.000570693224417,1.11900632239e-05,0.0,0.0,0.0,0.0,0.00810160577407,0.000234991327701,0.0,0.0,0.000123090695462,0.0,0.0,0.0292955855201,0.000234991327701,0.0,0.0,0.000201421138029,0.00502433838751,0.0,0.0,0.0,0.000660213730208,0.00926537234935,0.44331727313772318
SRR5318554_90000_1.fastq.gz,0.0,0.0101829575337,0.0,0.0,0.0,0.0,0.000179041011582,0.11752923404,0.244390980809,2.23801264477e-05,1.11900632239e-05,0.0,0.0,3.35701896716e-05,0.0,0.0,1.11900632239e-05,0.0,0.0,0.0,0.0,0.0,1.11900632239e-05,1.11900632239e-05,0.0,0.0,0.000190231074806,0.0,0.0,0.0,4.47602528954e-05,0.0,0.0,1.11900632239e-05,4.47602528954e-05,0.0,0.0,2.23801264477e-05,0.0,0.0,0.0,2.23801264477e-05,0.0,0.0,1.11900632239e-05,1.11900632239e-05,0.000201421138029,0.0,0.000190231074806,0.0,1.11900632239e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11900632239e-05,0.0,1.11900632239e-05,0.56588149723,0.0,0.000458792592178,0.0,2.23801264477e-05,0.00043641246573,1.11900632239e-05,0.0,0.0,0.0,0.0,0.0140994796621,0.000402842276059,0.0,0.0,0.000100710569015,0.0,3.35701896716e-05,0.0339954120741,0.000414032339283,0.0,0.0,0.000100710569015,0.00869467912494,0.0,0.0,0.0,0.000660213730208,0.00152184859844,0.39270187563189141
SRR5318555_90000_1.fastq.gz,0.0,0.0286659439645,0.0,0.0,0.0,0.0,6.70548396831e-05,0.121961577577,0.21079806435,0.0,0.0,0.0,1.11758066138e-05,4.47032264554e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11758066138e-05,0.0,0.000156461292594,0.0,1.11758066138e-05,0.0,6.70548396831e-05,2.23516132277e-05,0.0,0.0,7.82306462969e-05,0.0,0.0,2.23516132277e-05,3.35274198415e-05,1.11758066138e-05,0.0,3.35274198415e-05,1.11758066138e-05,0.0,2.23516132277e-05,0.0,0.000122933872752,0.0,0.000167637099208,0.0,1.11758066138e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11758066138e-05,1.11758066138e-05,1.11758066138e-05,0.585154058494,0.0,4.47032264554e-05,0.0,1.11758066138e-05,0.000424680651326,1.11758066138e-05,0.0,0.0,0.0,0.0,0.00689547268074,0.000268219358732,0.0,0.0,8.94064529107e-05,0.0,1.11758066138e-05,0.0394282457336,0.000245867745505,0.0,0.0,1.11758066138e-05,0.00388918070162,0.0,0.0,0.0,0.000603493557147,0.000547614524078,0.38130063402307091
SRR5318556_90000_1.fastq.gz,2.23616095887e-05,0.0135623162155,0.0,0.0,1.11808047943e-05,2.23616095887e-05,6.7084828766e-05,0.146133118662,0.347163988864,1.11808047943e-05,1.11808047943e-05,0.0,1.11808047943e-05,1.11808047943e-05,0.0,0.0,1.11808047943e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3542414383e-05,0.0,0.000100627243149,0.0,0.0,0.0,5.59040239716e-05,2.23616095887e-05,0.0,0.0,0.0,0.0,0.0,1.11808047943e-05,2.23616095887e-05,0.0,0.0,8.94464383546e-05,0.0,0.0,2.23616095887e-05,0.0,0.000212435291092,0.0,0.000201254486298,0.0,2.23616095887e-05,0.0,0.0,0.0,0.0,0.0,1.11808047943e-05,0.0,0.0,1.11808047943e-05,0.0,0.405326535404,0.0,5.59040239716e-05,0.0,2.23616095887e-05,0.000301881729447,0.0,0.0,0.0,0.0,0.0,0.00716689587316,0.000436051386979,0.0,0.0,0.000156531267121,0.0,1.11808047943e-05,0.0748666689028,0.00041368977739,0.0,0.0,3.3542414383e-05,0.00240387303078,0.0,0.0,0.0,0.000503136215745,0.000447232191773,0.5203359596567565
SRR5318557_90000_1.fastq.gz,1.11995878552e-05,0.0212232189855,1.11995878552e-05,0.0,0.0,1.11995878552e-05,6.7197527131e-05,0.170267334162,0.245640560427,2.23991757103e-05,0.0,0.0,0.0,1.11995878552e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11995878552e-05,1.11995878552e-05,0.0,6.7197527131e-05,0.0,0.0,0.0,4.47983514207e-05,3.35987635655e-05,1.11995878552e-05,0.0,0.0,0.0,0.0,1.11995878552e-05,1.11995878552e-05,0.0,0.0,4.47983514207e-05,0.0,0.0,1.11995878552e-05,0.0,0.000268790108524,0.0,0.000291189284234,0.0,3.35987635655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000839969089138,8.95967028413e-05,1.11995878552e-05,0.472118626035,0.0,2.23991757103e-05,0.0,0.0003247880478,0.000291189284234,0.0,0.0,0.0,0.0,0.0,0.00901566822341,0.000447983514207,0.0,0.0,0.000179193405683,0.0,3.35987635655e-05,0.0368354444556,0.000268790108524,0.0,0.0,6.7197527131e-05,0.00527500587978,0.0,0.0,0.0,0.000739172798441,0.0353235000952,0.60496277332864534
SRR5318558_90000_1.fastq.gz,3.35296681681e-05,0.0285449241671,0.0,0.0,0.0,1.1176556056e-05,0.000145295228728,0.124763895253,0.231768242934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1176556056e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35296681681e-05,0.0,4.47062242241e-05,0.0,0.0,0.0,3.35296681681e-05,4.47062242241e-05,0.0,0.0,0.0,0.0,0.0,3.35296681681e-05,3.35296681681e-05,0.0,0.0,0.00011176556056,0.0,0.0,0.0,2.2353112112e-05,0.000178824896896,0.0,0.000178824896896,0.0,1.1176556056e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00160942407207,0.000100589004504,0.0,0.515373352855,0.0,3.35296681681e-05,0.0,0.000849418260257,0.0002794139014,2.2353112112e-05,0.0,0.0,0.0,0.0,0.00609122305053,0.000234707677176,0.0,0.0,5.58827802801e-05,0.0,3.35296681681e-05,0.0195254434299,0.000257060789288,0.0,0.0,4.47062242241e-05,0.0059459278218,0.0,0.0,0.0,0.000469415354353,0.0630693058241,0.56910735585320393
SRR5318559_90000_1.fastq.gz,0.0,0.015466284396,1.11993369992e-05,0.0,0.0,1.11993369992e-05,0.000190388728987,0.168337234436,0.381942189022,0.0,2.23986739985e-05,0.0,3.35980109977e-05,2.23986739985e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35980109977e-05,0.0,0.0,0.000111993369992,0.0,1.11993369992e-05,0.0,5.59966849962e-05,1.11993369992e-05,1.11993369992e-05,0.0,0.0,1.11993369992e-05,0.0,0.0,6.71960219955e-05,0.0,0.0,0.000100794032993,0.0,0.0,2.23986739985e-05,1.11993369992e-05,0.000268784087982,0.0,6.71960219955e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11993369992e-05,0.324803171652,0.0,5.59966849962e-05,0.0,1.11993369992e-05,0.000459172816969,1.11993369992e-05,0.0,0.0,0.0,2.23986739985e-05,0.0122744733512,0.00044797347997,0.0,0.0,0.000111993369992,1.11993369992e-05,3.35980109977e-05,0.0695030854173,0.000268784087982,0.0,0.0,0.0,0.0207187734486,0.0,0.0,0.0,0.000705558230953,0.00372937922075,0.64408842009934075
SRR5318560_90000_1.fastq.gz,0.0,0.0465181433086,1.12064907995e-05,0.0,0.0,1.12064907995e-05,0.00021292332519,0.141739695632,0.360142994823,0.0,1.12064907995e-05,0.0,0.0,1.12064907995e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000123271398794,1.12064907995e-05,0.0,0.0,4.48259631979e-05,1.12064907995e-05,0.0,0.0,0.0,0.0,0.0,3.36194723984e-05,1.12064907995e-05,0.0,1.12064907995e-05,0.000134477889594,1.12064907995e-05,0.0,3.36194723984e-05,0.0,0.000313781742385,0.0,8.96519263958e-05,0.0,6.72389447968e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24129815989e-05,0.0,0.288141291436,0.0,0.000123271398794,0.0,4.48259631979e-05,0.000369814196383,0.0,0.0,0.0,0.0,0.0,0.020339780801,0.000470672613578,0.0,2.24129815989e-05,8.96519263958e-05,0.0,3.36194723984e-05,0.0182217540399,0.000358607705583,0.0,0.0,5.60324539974e-05,0.00410157563261,0.0,0.0,0.0,0.000616356993971,0.117432817088,0.78430948522039878
SRR5318561_90000_1.fastq.gz,0.0,0.0986164790231,1.1202599003e-05,0.0,0.0,0.0,0.000235254579062,0.113269478519,0.311387441887,2.24051980059e-05,1.1202599003e-05,0.0,0.0,0.0,0.0,1.1202599003e-05,1.1202599003e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.1202599003e-05,0.0,0.0,5.60129950148e-05,0.0,0.0,0.0,3.36077970089e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.1202599003e-05,3.36077970089e-05,0.0,0.0,0.000168038985045,3.36077970089e-05,0.0,0.0,0.0,0.000156836386042,0.0,0.000100823391027,0.0,5.60129950148e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48103960119e-05,0.0,0.313056629138,0.0,4.48103960119e-05,0.0,2.24051980059e-05,0.000291267574077,0.0,0.0,0.0,0.0,2.24051980059e-05,0.0275583935473,0.000347280569092,0.0,0.000156836386042,0.000156836386042,1.1202599003e-05,2.24051980059e-05,0.0182266285778,0.000358483168095,0.0,0.0,8.96207920237e-05,0.00743852573797,0.0,0.0,0.0,0.000638548143169,0.107276088052,0.86332008623962075
SRR5318562_90000_1.fastq.gz,0.0,0.00639180777726,0.0,0.0,0.0,0.0,1.11549873949e-05,0.00561095865962,0.481549650849,0.0,0.0,0.0,1.11549873949e-05,1.11549873949e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23099747897e-05,0.0,0.0,7.8084911764e-05,1.11549873949e-05,0.0,1.11549873949e-05,0.0,3.34649621846e-05,0.0,1.11549873949e-05,0.0,1.11549873949e-05,0.0,0.0,0.0,0.0,0.0,1.11549873949e-05,0.0,2.23099747897e-05,0.0,0.0,0.431474912433,0.0,0.0,0.0,1.11549873949e-05,6.69299243692e-05,0.0,0.0,0.0,0.0,2.23099747897e-05,0.00165093813444,3.34649621846e-05,0.0,0.0,5.57749369743e-05,0.0,1.11549873949e-05,0.0273631840796,0.000490819445374,0.0,0.0,0.0,0.00262142203779,0.0,0.0,0.0,1.11549873949e-05,0.0423889521005,0.20823459102888722
SRR5318563_90000_1.fastq.gz,1.11172873819e-05,0.00648137854364,0.0,0.0,0.0,0.0,0.000100055586437,0.0778321289605,0.414030016676,0.0,0.0,0.0,0.0,0.0,0.0,1.11172873819e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33518621456e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000244580322401,0.0,3.33518621456e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.78210116732e-05,1.11172873819e-05,0.0,0.398966092273,0.0,1.11172873819e-05,0.0,0.0,5.55864369094e-05,0.0,0.0,0.0,0.0,0.0,0.000933852140078,8.8938299055e-05,0.0,0.0,0.0,0.0,1.11172873819e-05,0.0613785436354,0.00211228460256,0.0,0.0,0.0,0.00629238465814,0.0,0.0,0.0,0.000266814897165,0.0310172317954,0.47601746974782227
SRR5318564_90000_1.fastq.gz,0.0,0.00407616282316,1.11675693785e-05,0.000201016248813,0.0,0.0,3.35027081356e-05,0.016729018929,0.425227539226,0.0,0.0,0.0,1.11675693785e-05,0.000134010832542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11675693785e-05,0.0,0.0,0.0,0.000491373052655,0.0,0.0,0.0,0.0,3.35027081356e-05,0.0,0.000167513540678,0.0,0.0,0.0,0.0,0.0,1.11675693785e-05,0.0,1.11675693785e-05,0.0,0.000178681110056,0.0,0.000871070411525,0.51392037523,0.0,0.0,0.0,0.0,1.11675693785e-05,0.0,0.0,0.0,0.0,0.0,0.00371880060305,0.0,0.0,0.0,2.2335138757e-05,0.0,0.0,0.0255402311687,0.00138477860294,0.0,0.0,0.000201016248813,0.00690155787593,0.0,0.0,0.0,8.93405550282e-05,1.11675693785e-05,0.13758455742336109
SRR5318565_90000_1.fastq.gz,2.2434351479e-05,0.012013595217,3.36515272185e-05,0.0,0.0,0.0,0.000190691987571,0.114033808568,0.233507947369,0.0,0.0,0.0,1.12171757395e-05,1.12171757395e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.36515272185e-05,0.0,0.000145823284613,0.0,1.12171757395e-05,0.0,6.7303054437e-05,1.12171757395e-05,1.12171757395e-05,1.12171757395e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7303054437e-05,0.0,0.0,1.12171757395e-05,0.0,0.000280429393487,0.0,0.000302863744966,0.0,2.2434351479e-05,0.0,0.0,2.2434351479e-05,0.0,0.0,0.0,0.0,1.12171757395e-05,3.36515272185e-05,1.12171757395e-05,0.513701780166,0.0,0.000291646569227,0.0,7.85202301764e-05,0.000650596192891,1.12171757395e-05,0.0,0.0,0.0,1.12171757395e-05,0.0121706356773,0.000426252678101,0.0,0.0,8.97374059159e-05,0.0,1.12171757395e-05,0.0318343447487,0.000572075962714,0.0,0.0,2.2434351479e-05,0.0169603697181,0.0,0.0,0.0,0.000751550774546,0.0615374261069,0.59878216469943757
SRR5318566_90000_1.fastq.gz,0.0,0.00971946347669,1.11589706965e-05,0.000167384560448,0.0,0.0,3.34769120896e-05,0.0128439752717,0.345604481443,0.0,0.0,0.0,2.23179413931e-05,1.11589706965e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11589706965e-05,0.0,0.0,0.0,0.0,0.0,2.23179413931e-05,0.0,0.0,4.46358827862e-05,0.0,0.0,3.34769120896e-05,0.0,6.69538241793e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46358827862e-05,0.0,0.0,0.0,0.000167384560448,0.0,0.0,0.598009239628,0.0,0.0,0.0,1.11589706965e-05,2.23179413931e-05,0.0,0.0,0.0,0.0,0.0,0.00180775325284,2.23179413931e-05,0.0,0.0,3.34769120896e-05,0.0,0.0,0.0248398687705,0.000736492065972,0.0,0.0,2.23179413931e-05,0.00566875711384,0.0,0.0,0.0,1.11589706965e-05,1.11589706965e-05,0.082012953570048078
SRR5318567_90000_1.fastq.gz,0.0,0.011936931907,0.0,3.34993411796e-05,0.0,0.0,5.58322352994e-05,0.00447774527101,0.55491658664,0.0,1.11664470599e-05,0.0,2.23328941197e-05,2.23328941197e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11664470599e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23328941197e-05,3.34993411796e-05,0.0,0.0,0.0,3.34993411796e-05,0.0,0.0,0.0,1.11664470599e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000122830917659,0.0,1.11664470599e-05,0.342017106997,0.0,0.0,0.0,2.23328941197e-05,0.0,0.0,0.0,0.0,0.0,1.11664470599e-05,0.00501373472988,3.34993411796e-05,0.0,0.0,1.11664470599e-05,0.0,1.11664470599e-05,0.0794269379369,0.000591821694173,0.0,0.0,0.0,0.00104964602363,1.11664470599e-05,0.0,0.0,2.23328941197e-05,5.58322352994e-05,0.18025741879106738
SRR5318568_90000_1.fastq.gz,0.0,0.0119434423107,1.12039796536e-05,1.12039796536e-05,0.0,0.0,0.000112039796536,0.0683218679275,0.37419051247,0.0,0.0,0.0,0.0,3.36119389607e-05,0.0,1.12039796536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12039796536e-05,0.0,0.0,2.24079593071e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24079593071e-05,3.36119389607e-05,0.0,0.0,0.000100835816882,0.0,0.0,1.12039796536e-05,0.0,5.60198982679e-05,0.0,0.0,0.0,2.24079593071e-05,0.0,0.0,0.0,4.48159186143e-05,0.0,0.0,0.0,0.000403343267529,1.12039796536e-05,3.36119389607e-05,0.511696954758,0.0,0.0,0.0,0.000616218880947,2.24079593071e-05,0.0,0.0,0.0,0.0,1.12039796536e-05,0.00190467654111,8.96318372286e-05,0.0,0.0,1.12039796536e-05,0.0,0.0,0.0187554619401,0.000929930311247,5.60198982679e-05,0.0,0.0,0.00172541286665,0.0,0.0,0.0,3.36119389607e-05,0.00873910412979,0.27507863554039419
SRR5318569_90000_1.fastq.gz,0.0,0.0581495241602,1.11568542134e-05,0.0,0.0,0.0,0.000111568542134,0.0445604757283,0.186007073446,0.0,0.0,0.0,1.11568542134e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11568542134e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000914862045498,6.69411252803e-05,0.0,1.11568542134e-05,0.0,2.23137084268e-05,0.0,1.11568542134e-05,0.0,0.0,0.0,0.0,0.0,3.34705626402e-05,0.0,0.0,0.0,0.0,1.11568542134e-05,0.00010041168792,0.608528299361,0.0,2.23137084268e-05,0.0,0.000390489897469,3.34705626402e-05,0.0,0.0,0.0,0.0,0.0,0.028963193538,3.34705626402e-05,0.0,0.0,4.46274168535e-05,2.23137084268e-05,2.23137084268e-05,0.0165344579442,0.00486438843704,0.0,0.0,3.34705626402e-05,0.0207517488369,0.0,0.0,0.0,8.92548337071e-05,0.0296326047908,0.49100274748743444
SRR5318570_90000_1.fastq.gz,0.0,0.0276777377618,0.0,0.0,0.0,0.0,6.66933440043e-05,0.057800898137,0.511337868481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1115557334e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1115557334e-05,0.0,0.0,0.0,2.22311146681e-05,0.0,0.0,2.22311146681e-05,7.78089013383e-05,0.0,3.33466720021e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1115557334e-05,0.0,0.31917211329,0.0,0.000322351162687,0.0,0.000188964474679,5.55777866702e-05,0.0,0.0,0.0,0.0,0.0,0.0289449112979,0.0,0.0,0.0,0.000122271130674,0.0,0.000389044506692,0.014905962385,0.00120048019208,0.0,0.0,3.33466720021e-05,0.0131163576542,0.0,0.0,0.0,0.000266773376017,0.0242096838735,0.4798304339819266
SRR5318571_90000_1.fastq.gz,0.0,0.0363406700276,0.0,0.0,0.0,0.0,3.35349154361e-05,0.0329424652634,0.321543947507,1.11783051454e-05,0.0,0.0,0.0,1.11783051454e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11783051454e-05,0.0,0.0,0.000111783051454,1.11783051454e-05,0.0,3.35349154361e-05,2.23566102907e-05,8.9426441163e-05,0.0,0.0,0.0,2.23566102907e-05,0.0,0.0,0.0,2.23566102907e-05,0.0,0.0,0.0,6.70698308722e-05,1.11783051454e-05,0.0,0.573883007858,0.0,0.0,0.0,8.9426441163e-05,0.000111783051454,0.0,0.0,0.0,0.0,2.23566102907e-05,0.00552208274181,3.35349154361e-05,0.0,0.0,0.000178852882326,1.11783051454e-05,1.11783051454e-05,0.0162197207659,0.00183324204384,0.0,0.0,1.11783051454e-05,0.0102505058183,0.0,0.0,0.0,0.000190031187471,0.000346527459507,0.25035171959648972
